Model,MDO3052
3.899000e-02,-0.00464531
3.900000e-02,-0.00457187
3.901000e-02,-0.00458438
3.902000e-02,-0.004725
3.903000e-02,-0.00476875
3.904000e-02,-0.00474844
3.905000e-02,-0.00468281
3.906000e-02,-0.00464844
3.907000e-02,-0.00498125
3.908000e-02,-0.00470781
3.909000e-02,-0.00480625
3.910000e-02,-0.00458906
3.911000e-02,-0.00461875
3.912000e-02,-0.00485938
3.913000e-02,-0.00469687
3.914000e-02,-0.00467813
3.915000e-02,-0.00475937
3.916000e-02,-0.00469531
3.917000e-02,-0.00485781
3.918000e-02,-0.00463125
3.919000e-02,-0.00470469
3.920000e-02,-0.00464531
3.921000e-02,-0.00465
3.922000e-02,-0.00459063
3.923000e-02,-0.00468594
3.924000e-02,-0.00472969
3.925000e-02,-0.00474844
3.926000e-02,-0.00468281
3.927000e-02,-0.00457344
3.928000e-02,-0.00467031
3.929000e-02,-0.00473438
3.930000e-02,-0.00473125
3.931000e-02,-0.00488906
3.932000e-02,-0.00454219
3.933000e-02,-0.00458594
3.934000e-02,-0.00483281
3.935000e-02,-0.00470312
3.936000e-02,-0.00474375
3.937000e-02,-0.00472031
3.938000e-02,-0.00454531
3.939000e-02,-0.00434688
3.940000e-02,-0.00466719
3.941000e-02,-0.00448438
3.942000e-02,-0.00462344
3.943000e-02,-0.00438594
3.944000e-02,-0.0045375
3.945000e-02,-0.0046375
3.946000e-02,-0.00450625
3.947000e-02,-0.00467969
3.948000e-02,-0.00460313
3.949000e-02,-0.0044625
3.950000e-02,-0.00469375
3.951000e-02,-0.00481875
3.952000e-02,-0.00473906
3.953000e-02,-0.00463906
3.954000e-02,-0.00439062
3.955000e-02,-0.00458438
3.956000e-02,-0.00457969
3.957000e-02,-0.00470312
3.958000e-02,-0.00464375
3.959000e-02,-0.00477813
3.960000e-02,-0.00471719
3.961000e-02,-0.00474375
3.962000e-02,-0.00471719
3.963000e-02,-0.00465469
3.964000e-02,-0.00458438
3.965000e-02,-0.00463125
3.966000e-02,-0.00474375
3.967000e-02,-0.00474063
3.968000e-02,-0.00467031
3.969000e-02,-0.00462969
3.970000e-02,-0.00461719
3.971000e-02,-0.00447813
3.972000e-02,-0.00476719
3.973000e-02,-0.00467031
3.974000e-02,-0.00462813
3.975000e-02,-0.00474375
3.976000e-02,-0.00442813
3.977000e-02,-0.00470312
3.978000e-02,-0.00462031
3.979000e-02,-0.00470625
3.980000e-02,-0.00472656
3.981000e-02,-0.00473906
3.982000e-02,-0.00457969
3.983000e-02,-0.00470312
3.984000e-02,-0.00457812
3.985000e-02,-0.00462188
3.986000e-02,-0.00471406
3.987000e-02,-0.00460781
3.988000e-02,-0.00468906
3.989000e-02,-0.004725
3.990000e-02,-0.00474375
3.991000e-02,-0.00466094
3.992000e-02,-0.00454219
3.993000e-02,-0.00467344
3.994000e-02,-0.00479219
3.995000e-02,-0.00454063
3.996000e-02,-0.0046375
3.997000e-02,-0.00459063
3.998000e-02,-0.00473125
3.999000e-02,-0.00472188
4.000000e-02,-0.00468594
4.001000e-02,-0.00460781
4.002000e-02,-0.00465469
4.003000e-02,-0.00439375
4.004000e-02,-0.00455781
4.005000e-02,-0.00475625
4.006000e-02,-0.00469063
4.007000e-02,-0.00470312
4.008000e-02,-0.00474531
4.009000e-02,-0.00474688
4.010000e-02,-0.00466875
4.011000e-02,-0.00450625
4.012000e-02,-0.004725
4.013000e-02,-0.0045625
4.014000e-02,-0.00458594
4.015000e-02,-0.00466875
4.016000e-02,-0.00465469
4.017000e-02,-0.00464062
4.018000e-02,-0.00470625
4.019000e-02,-0.00474063
4.020000e-02,-0.00460938
4.021000e-02,-0.00485
4.022000e-02,-0.00461094
4.023000e-02,-0.00468594
4.024000e-02,-0.00470312
4.025000e-02,-0.00468125
4.026000e-02,-0.0046125
4.027000e-02,-0.0046875
4.028000e-02,-0.00471719
4.029000e-02,-0.00471406
4.030000e-02,-0.00449844
4.031000e-02,-0.00449531
4.032000e-02,-0.00458281
4.033000e-02,-0.00461094
4.034000e-02,-0.00455469
4.035000e-02,-0.00459219
4.036000e-02,-0.00465469
4.037000e-02,-0.00467656
4.038000e-02,-0.00476875
4.039000e-02,-0.00473906
4.040000e-02,-0.00462969
4.041000e-02,-0.00465
4.042000e-02,-0.00463125
4.043000e-02,-0.00479063
4.044000e-02,-0.00464375
4.045000e-02,-0.00472969
4.046000e-02,-0.00461406
4.047000e-02,-0.00469063
4.048000e-02,-0.00462969
4.049000e-02,-0.00478125
4.050000e-02,-0.00468438
4.051000e-02,-0.00472188
4.052000e-02,-0.00454375
4.053000e-02,-0.00465938
4.054000e-02,-0.00471563
4.055000e-02,-0.00457969
4.056000e-02,-0.0047
4.057000e-02,-0.00445625
4.058000e-02,-0.00478594
4.059000e-02,-0.00463125
4.060000e-02,-0.00451719
4.061000e-02,-0.00452656
4.062000e-02,-0.00473281
4.063000e-02,-0.00449531
4.064000e-02,-0.0047
4.065000e-02,-0.00458125
4.066000e-02,-0.00435313
4.067000e-02,-0.00467656
4.068000e-02,-0.00462031
4.069000e-02,-0.00453594
4.070000e-02,-0.004475
4.071000e-02,-0.00446406
4.072000e-02,-0.00466406
4.073000e-02,-0.00473906
4.074000e-02,-0.0045125
4.075000e-02,-0.00460938
4.076000e-02,-0.00450937
4.077000e-02,-0.00449219
4.078000e-02,-0.00469531
4.079000e-02,-0.0046
4.080000e-02,-0.00477188
4.081000e-02,-0.00444219
4.082000e-02,-0.0047875
4.083000e-02,-0.00455938
4.084000e-02,-0.00482656
4.085000e-02,-0.00453906
4.086000e-02,-0.00461406
4.087000e-02,-0.00470938
4.088000e-02,-0.00469531
4.089000e-02,-0.00458438
4.090000e-02,-0.00458594
4.091000e-02,-0.00465938
4.092000e-02,-0.00459375
4.093000e-02,-0.004525
4.094000e-02,-0.00474063
4.095000e-02,-0.00464219
4.096000e-02,-0.00469844
4.097000e-02,-0.00474844
4.098000e-02,-0.00464219
4.099000e-02,-0.00468281
4.100000e-02,-0.00455469
4.101000e-02,-0.00461875
4.102000e-02,-0.00466563
4.103000e-02,-0.00454375
4.104000e-02,-0.00472344
4.105000e-02,-0.00477188
4.106000e-02,-0.00452656
4.107000e-02,-0.00484063
4.108000e-02,-0.00461875
4.109000e-02,-0.00463906
4.110000e-02,-0.00472031
4.111000e-02,-0.00461875
4.112000e-02,-0.00472813
4.113000e-02,-0.00466563
4.114000e-02,-0.004675
4.115000e-02,-0.0046125
4.116000e-02,-0.00470156
4.117000e-02,-0.00474531
4.118000e-02,-0.00454531
4.119000e-02,-0.00462813
4.120000e-02,-0.00465
4.121000e-02,-0.00477344
4.122000e-02,-0.0047
4.123000e-02,-0.00463125
4.124000e-02,-0.00469063
4.125000e-02,-0.00454844
4.126000e-02,-0.00482969
4.127000e-02,-0.00463906
4.128000e-02,-0.00471875
4.129000e-02,-0.00467188
4.130000e-02,-0.00475
4.131000e-02,-0.00471719
4.132000e-02,-0.00472188
4.133000e-02,-0.0046375
4.134000e-02,-0.00467344
4.135000e-02,-0.00452344
4.136000e-02,-0.00454375
4.137000e-02,-0.00466563
4.138000e-02,-0.004775
4.139000e-02,-0.00497031
4.140000e-02,-0.00464844
4.141000e-02,-0.00483125
4.142000e-02,-0.00476094
4.143000e-02,-0.00478125
4.144000e-02,-0.00478438
4.145000e-02,-0.00456094
4.146000e-02,-0.00470156
4.147000e-02,-0.00469687
4.148000e-02,-0.00473281
4.149000e-02,-0.00469375
4.150000e-02,-0.00461563
4.151000e-02,-0.00457656
4.152000e-02,-0.00463906
4.153000e-02,-0.00465625
4.154000e-02,-0.0046625
4.155000e-02,-0.00450469
4.156000e-02,-0.00464531
4.157000e-02,-0.00462188
4.158000e-02,-0.0046
4.159000e-02,-0.00476094
4.160000e-02,-0.00475469
4.161000e-02,-0.00464531
4.162000e-02,-0.00474063
4.163000e-02,-0.00472969
4.164000e-02,-0.00475313
4.165000e-02,-0.0045875
4.166000e-02,-0.00468906
4.167000e-02,-0.00466094
4.168000e-02,-0.00482344
4.169000e-02,-0.00463281
4.170000e-02,-0.00480313
4.171000e-02,-0.00471094
4.172000e-02,-0.0047125
4.173000e-02,-0.0046125
4.174000e-02,-0.00467344
4.175000e-02,-0.00440781
4.176000e-02,-0.00476875
4.177000e-02,-0.00480469
4.178000e-02,-0.00469375
4.179000e-02,-0.00462344
4.180000e-02,-0.00465938
4.181000e-02,-0.00475
4.182000e-02,-0.0046625
4.183000e-02,-0.00459844
4.184000e-02,-0.00449063
4.185000e-02,-0.00464375
4.186000e-02,-0.00451406
4.187000e-02,-0.00457812
4.188000e-02,-0.00463281
4.189000e-02,-0.00462031
4.190000e-02,-0.00466563
4.191000e-02,-0.00449375
4.192000e-02,-0.00466875
4.193000e-02,-0.00474219
4.194000e-02,-0.00458594
4.195000e-02,-0.00468438
4.196000e-02,-0.00482031
4.197000e-02,-0.00479688
4.198000e-02,-0.00457344
4.199000e-02,-0.00476406
4.200000e-02,-0.00462656
4.201000e-02,-0.00455625
4.202000e-02,-0.00464375
4.203000e-02,-0.00467031
4.204000e-02,-0.00472969
4.205000e-02,-0.004725
4.206000e-02,-0.00484219
4.207000e-02,-0.00463281
4.208000e-02,-0.00470312
4.209000e-02,-0.00446094
4.210000e-02,-0.00463906
4.211000e-02,-0.00485781
4.212000e-02,-0.00471406
4.213000e-02,-0.00479375
4.214000e-02,-0.00447188
4.215000e-02,-0.00456563
4.216000e-02,-0.00464531
4.217000e-02,-0.00473281
4.218000e-02,-0.00459063
4.219000e-02,-0.00470312
4.220000e-02,-0.00461094
4.221000e-02,-0.00469063
4.222000e-02,-0.00468594
4.223000e-02,-0.00475781
4.224000e-02,-0.0046125
4.225000e-02,-0.00461563
4.226000e-02,-0.00457812
4.227000e-02,-0.00448906
4.228000e-02,-0.00463125
4.229000e-02,-0.00459844
4.230000e-02,-0.00480625
4.231000e-02,-0.00463906
4.232000e-02,-0.00470312
4.233000e-02,-0.00469375
4.234000e-02,-0.0047375
4.235000e-02,-0.00441406
4.236000e-02,-0.00478438
4.237000e-02,-0.00452188
4.238000e-02,-0.00476094
4.239000e-02,-0.00450469
4.240000e-02,-0.00475156
4.241000e-02,-0.00457187
4.242000e-02,-0.00464219
4.243000e-02,-0.00455156
4.244000e-02,-0.00455938
4.245000e-02,-0.00453438
4.246000e-02,-0.00474375
4.247000e-02,-0.00479063
4.248000e-02,-0.00473125
4.249000e-02,-0.00461563
4.250000e-02,-0.00452656
4.251000e-02,-0.00464531
4.252000e-02,-0.00472344
4.253000e-02,-0.004575
4.254000e-02,-0.00456406
4.255000e-02,-0.00487813
4.256000e-02,-0.00475937
4.257000e-02,-0.00455469
4.258000e-02,-0.00461406
4.259000e-02,-0.00459219
4.260000e-02,-0.00464531
4.261000e-02,-0.00466719
4.262000e-02,-0.00477656
4.263000e-02,-0.00459219
4.264000e-02,-0.00459219
4.265000e-02,-0.00465313
4.266000e-02,-0.00469063
4.267000e-02,-0.00477656
4.268000e-02,-0.00448594
4.269000e-02,-0.00449063
4.270000e-02,-0.0046
4.271000e-02,-0.0047
4.272000e-02,-0.00472031
4.273000e-02,-0.00452344
4.274000e-02,-0.00472344
4.275000e-02,-0.004475
4.276000e-02,-0.00462813
4.277000e-02,-0.00466719
4.278000e-02,-0.00478281
4.279000e-02,-0.00469375
4.280000e-02,-0.00460313
4.281000e-02,-0.00460156
4.282000e-02,-0.00467344
4.283000e-02,-0.00487344
4.284000e-02,-0.00462969
4.285000e-02,-0.00463594
4.286000e-02,-0.00469531
4.287000e-02,-0.00460469
4.288000e-02,-0.00459375
4.289000e-02,-0.00466094
4.290000e-02,-0.00445781
4.291000e-02,-0.00460469
4.292000e-02,-0.00452969
4.293000e-02,-0.00444531
4.294000e-02,-0.00464844
4.295000e-02,-0.0047875
4.296000e-02,-0.00452813
4.297000e-02,-0.00470156
4.298000e-02,-0.00453594
4.299000e-02,-0.0046875
4.300000e-02,-0.00456563
4.301000e-02,-0.00473906
4.302000e-02,-0.00472344
4.303000e-02,-0.00468125
4.304000e-02,-0.0045625
4.305000e-02,-0.00465625
4.306000e-02,-0.00456719
4.307000e-02,-0.00462031
4.308000e-02,-0.00457187
4.309000e-02,-0.00474531
4.310000e-02,-0.00467969
4.311000e-02,-0.00442969
4.312000e-02,-0.00465313
4.313000e-02,-0.00470469
4.314000e-02,-0.00459375
4.315000e-02,-0.00453438
4.316000e-02,-0.00477656
4.317000e-02,-0.00471563
4.318000e-02,-0.00463281
4.319000e-02,-0.00464688
4.320000e-02,-0.00458281
4.321000e-02,-0.00477188
4.322000e-02,-0.00468125
4.323000e-02,-0.00453906
4.324000e-02,-0.00478438
4.325000e-02,-0.00470625
4.326000e-02,-0.0047625
4.327000e-02,-0.00468125
4.328000e-02,-0.00460156
4.329000e-02,-0.00469375
4.330000e-02,-0.00465625
4.331000e-02,-0.0047125
4.332000e-02,-0.00465
4.333000e-02,-0.00468594
4.334000e-02,-0.00463906
4.335000e-02,-0.00464688
4.336000e-02,-0.00475781
4.337000e-02,-0.00455781
4.338000e-02,-0.0047
4.339000e-02,-0.00479219
4.340000e-02,-0.00464688
4.341000e-02,-0.00448906
4.342000e-02,-0.00465313
4.343000e-02,-0.0047
4.344000e-02,-0.00444687
4.345000e-02,-0.00460781
4.346000e-02,-0.00463437
4.347000e-02,-0.00469531
4.348000e-02,-0.00468906
4.349000e-02,-0.0046875
4.350000e-02,-0.00468906
4.351000e-02,-0.00470781
4.352000e-02,-0.00449219
4.353000e-02,-0.00468438
4.354000e-02,-0.00479844
4.355000e-02,-0.00474531
4.356000e-02,-0.00457812
4.357000e-02,-0.00460313
4.358000e-02,-0.00478281
4.359000e-02,-0.00464688
4.360000e-02,-0.00481094
4.361000e-02,-0.00465156
4.362000e-02,-0.0048
4.363000e-02,-0.00475
4.364000e-02,-0.00454375
4.365000e-02,-0.00461563
4.366000e-02,-0.00470781
4.367000e-02,-0.00467344
4.368000e-02,-0.00467344
4.369000e-02,-0.0048375
4.370000e-02,-0.00478594
4.371000e-02,-0.00459688
4.372000e-02,-0.00452656
4.373000e-02,-0.00459063
4.374000e-02,-0.00474531
4.375000e-02,-0.00463125
4.376000e-02,-0.00465156
4.377000e-02,-0.00476562
4.378000e-02,-0.00483906
4.379000e-02,-0.004525
4.380000e-02,-0.00470625
4.381000e-02,-0.00453125
4.382000e-02,-0.0046375
4.383000e-02,-0.00457187
4.384000e-02,-0.00454375
4.385000e-02,-0.00469219
4.386000e-02,-0.00452188
4.387000e-02,-0.00459688
4.388000e-02,-0.00462188
4.389000e-02,-0.00462656
4.390000e-02,-0.00472813
4.391000e-02,-0.0046
4.392000e-02,-0.00467656
4.393000e-02,-0.00453594
4.394000e-02,-0.00477813
4.395000e-02,-0.00457969
4.396000e-02,-0.00456563
4.397000e-02,-0.00460938
4.398000e-02,-0.00466094
4.399000e-02,-0.00463906
4.400000e-02,-0.00470312
4.401000e-02,-0.00454219
4.402000e-02,-0.00467813
4.403000e-02,-0.00470312
4.404000e-02,-0.00460625
4.405000e-02,-0.00473125
4.406000e-02,-0.00454219
4.407000e-02,-0.00472031
4.408000e-02,-0.00457187
4.409000e-02,-0.00437656
4.410000e-02,-0.00465938
4.411000e-02,-0.00458281
4.412000e-02,-0.0044375
4.413000e-02,-0.00473438
4.414000e-02,-0.00469375
4.415000e-02,-0.00476875
4.416000e-02,-0.00465625
4.417000e-02,-0.00474844
4.418000e-02,-0.00473281
4.419000e-02,-0.00474375
4.420000e-02,-0.00463437
4.421000e-02,-0.00471406
4.422000e-02,-0.00462969
4.423000e-02,-0.00472969
4.424000e-02,-0.00476875
4.425000e-02,-0.00486719
4.426000e-02,-0.00479688
4.427000e-02,-0.00480781
4.428000e-02,-0.00450469
4.429000e-02,-0.00449688
4.430000e-02,-0.00452031
4.431000e-02,-0.0047375
4.432000e-02,-0.00466719
4.433000e-02,-0.00478281
4.434000e-02,-0.00465156
4.435000e-02,-0.00459063
4.436000e-02,-0.00473125
4.437000e-02,-0.0046125
4.438000e-02,-0.004475
4.439000e-02,-0.00460156
4.440000e-02,-0.00455781
4.441000e-02,-0.00459688
4.442000e-02,-0.00467969
4.443000e-02,-0.00461563
4.444000e-02,-0.00453594
4.445000e-02,-0.00457656
4.446000e-02,-0.00465781
4.447000e-02,-0.00478125
4.448000e-02,-0.0046625
4.449000e-02,-0.00447188
4.450000e-02,-0.00473438
4.451000e-02,-0.00478594
4.452000e-02,-0.00491875
4.453000e-02,-0.00463437
4.454000e-02,-0.00456094
4.455000e-02,-0.00470469
4.456000e-02,-0.00462188
4.457000e-02,-0.004575
4.458000e-02,-0.00479531
4.459000e-02,-0.00460469
4.460000e-02,-0.00461094
4.461000e-02,-0.00482812
4.462000e-02,-0.00443125
4.463000e-02,-0.00474844
4.464000e-02,-0.0046375
4.465000e-02,-0.00443281
4.466000e-02,-0.004675
4.467000e-02,-0.00477813
4.468000e-02,-0.00467656
4.469000e-02,-0.00451875
4.470000e-02,-0.00463594
4.471000e-02,-0.00477344
4.472000e-02,-0.0046375
4.473000e-02,-0.00440625
4.474000e-02,-0.00472813
4.475000e-02,-0.00483125
4.476000e-02,-0.00476719
4.477000e-02,-0.00448125
4.478000e-02,-0.00451719
4.479000e-02,-0.00453281
4.480000e-02,-0.00458906
4.481000e-02,-0.00452188
4.482000e-02,-0.00460469
4.483000e-02,-0.00462031
4.484000e-02,-0.00460313
4.485000e-02,-0.00458906
4.486000e-02,-0.00483906
4.487000e-02,-0.00463437
4.488000e-02,-0.00452031
4.489000e-02,-0.00453125
4.490000e-02,-0.00474844
4.491000e-02,-0.00438125
4.492000e-02,-0.0047875
4.493000e-02,-0.00445312
4.494000e-02,-0.00478906
4.495000e-02,-0.00460625
4.496000e-02,-0.00463437
4.497000e-02,-0.00464219
4.498000e-02,-0.00474219
4.499000e-02,-0.00473438
4.500000e-02,-0.00453906
4.501000e-02,-0.00480313
4.502000e-02,-0.00462969
4.503000e-02,-0.00470469
4.504000e-02,-0.00478594
4.505000e-02,-0.00451562
4.506000e-02,-0.00464844
4.507000e-02,-0.00458594
4.508000e-02,-0.00456406
4.509000e-02,-0.00477031
4.510000e-02,-0.00477813
4.511000e-02,-0.00448906
4.512000e-02,-0.00467656
4.513000e-02,-0.0046875
4.514000e-02,-0.00472031
4.515000e-02,-0.0047
4.516000e-02,-0.00463437
4.517000e-02,-0.00470781
4.518000e-02,-0.00466563
4.519000e-02,-0.00462031
4.520000e-02,-0.0045875
4.521000e-02,-0.004625
4.522000e-02,-0.004625
4.523000e-02,-0.00470156
4.524000e-02,-0.00461875
4.525000e-02,-0.00468438
4.526000e-02,-0.00489062
4.527000e-02,-0.00470781
4.528000e-02,-0.00461563
4.529000e-02,-0.00459844
4.530000e-02,-0.00464531
4.531000e-02,-0.00470156
4.532000e-02,-0.00464062
4.533000e-02,-0.00470625
4.534000e-02,-0.00480469
4.535000e-02,-0.0047875
4.536000e-02,-0.00446563
4.537000e-02,-0.00469219
4.538000e-02,-0.00469687
4.539000e-02,-0.00455781
4.540000e-02,-0.00476562
4.541000e-02,-0.00459375
4.542000e-02,-0.00469844
4.543000e-02,-0.00469375
4.544000e-02,-0.00495156
4.545000e-02,-0.00467344
4.546000e-02,-0.00473906
4.547000e-02,-0.00474844
4.548000e-02,-0.00473594
4.549000e-02,-0.00459531
4.550000e-02,-0.00465781
4.551000e-02,-0.00460313
4.552000e-02,-0.00472656
4.553000e-02,-0.00457031
4.554000e-02,-0.00460469
4.555000e-02,-0.00471094
4.556000e-02,-0.00481875
4.557000e-02,-0.00467813
4.558000e-02,-0.00482187
4.559000e-02,-0.00458125
4.560000e-02,-0.00474063
4.561000e-02,-0.00476719
4.562000e-02,-0.00462813
4.563000e-02,-0.00472969
4.564000e-02,-0.00449844
4.565000e-02,-0.00445781
4.566000e-02,-0.00460156
4.567000e-02,-0.00464844
4.568000e-02,-0.00460938
4.569000e-02,-0.0045375
4.570000e-02,-0.00478281
4.571000e-02,-0.0045375
4.572000e-02,-0.00455781
4.573000e-02,-0.00469844
4.574000e-02,-0.00461875
4.575000e-02,-0.00472031
4.576000e-02,-0.00466875
4.577000e-02,-0.00470312
4.578000e-02,-0.00463281
4.579000e-02,-0.00473438
4.580000e-02,-0.00465156
4.581000e-02,-0.00473906
4.582000e-02,-0.0044625
4.583000e-02,-0.00472188
4.584000e-02,-0.00474531
4.585000e-02,-0.00456406
4.586000e-02,-0.00462188
4.587000e-02,-0.00457187
4.588000e-02,-0.00474531
4.589000e-02,-0.00475781
4.590000e-02,-0.00469687
4.591000e-02,-0.00458594
4.592000e-02,-0.00473125
4.593000e-02,-0.004575
4.594000e-02,-0.00465625
4.595000e-02,-0.00465469
4.596000e-02,-0.00469375
4.597000e-02,-0.00470781
4.598000e-02,-0.00450469
4.599000e-02,-0.00451562
4.600000e-02,-0.0046875
4.601000e-02,-0.00450625
4.602000e-02,-0.0045875
4.603000e-02,-0.00465781
4.604000e-02,-0.00459063
4.605000e-02,-0.00444844
4.606000e-02,-0.00469219
4.607000e-02,-0.00474531
4.608000e-02,-0.0045875
4.609000e-02,-0.00467344
4.610000e-02,-0.00468125
4.611000e-02,-0.00456094
4.612000e-02,-0.00457656
4.613000e-02,-0.00468438
4.614000e-02,-0.0046
4.615000e-02,-0.00455469
4.616000e-02,-0.00471719
4.617000e-02,-0.00479063
4.618000e-02,-0.00484844
4.619000e-02,-0.00459531
4.620000e-02,-0.0045875
4.621000e-02,-0.004625
4.622000e-02,-0.00463281
4.623000e-02,-0.00458438
4.624000e-02,-0.00457656
4.625000e-02,-0.00471094
4.626000e-02,-0.00471406
4.627000e-02,-0.00460156
4.628000e-02,-0.00467031
4.629000e-02,-0.00452656
4.630000e-02,-0.00469844
4.631000e-02,-0.00467656
4.632000e-02,-0.00489062
4.633000e-02,-0.00482031
4.634000e-02,-0.00480938
4.635000e-02,-0.00462656
4.636000e-02,-0.00485938
4.637000e-02,-0.00471875
4.638000e-02,-0.00462656
4.639000e-02,-0.00477656
4.640000e-02,-0.00458594
4.641000e-02,-0.00456406
4.642000e-02,-0.00464375
4.643000e-02,-0.00465781
4.644000e-02,-0.00479375
4.645000e-02,-0.00465469
4.646000e-02,-0.00461875
4.647000e-02,-0.00462656
4.648000e-02,-0.00445781
4.649000e-02,-0.00457656
4.650000e-02,-0.00478438
4.651000e-02,-0.00475937
4.652000e-02,-0.00461563
4.653000e-02,-0.00463281
4.654000e-02,-0.00487344
4.655000e-02,-0.00459063
4.656000e-02,-0.00473438
4.657000e-02,-0.00465313
4.658000e-02,-0.00480156
4.659000e-02,-0.00475469
4.660000e-02,-0.00453594
4.661000e-02,-0.00461719
4.662000e-02,-0.00472344
4.663000e-02,-0.00466094
4.664000e-02,-0.00460313
4.665000e-02,-0.00468594
4.666000e-02,-0.00462344
4.667000e-02,-0.00445938
4.668000e-02,-0.00480313
4.669000e-02,-0.00460781
4.670000e-02,-0.00477344
4.671000e-02,-0.00467031
4.672000e-02,-0.00464219
4.673000e-02,-0.00463437
4.674000e-02,-0.00467344
4.675000e-02,-0.00473438
4.676000e-02,-0.00467031
4.677000e-02,-0.00457969
4.678000e-02,-0.00476406
4.679000e-02,-0.00463906
4.680000e-02,-0.00481563
4.681000e-02,-0.00458281
4.682000e-02,-0.00467813
4.683000e-02,-0.00453281
4.684000e-02,-0.00482656
4.685000e-02,-0.00482344
4.686000e-02,-0.00459531
4.687000e-02,-0.0046
4.688000e-02,-0.00458906
4.689000e-02,-0.00483281
4.690000e-02,-0.00478594
4.691000e-02,-0.00460156
4.692000e-02,-0.00470312
4.693000e-02,-0.00462031
4.694000e-02,-0.00475781
4.695000e-02,-0.0046
4.696000e-02,-0.00462969
4.697000e-02,-0.00465625
4.698000e-02,-0.00467656
4.699000e-02,-0.00472344
4.700000e-02,-0.00464375
4.701000e-02,-0.00476406
4.702000e-02,-0.00454844
4.703000e-02,-0.00450781
4.704000e-02,-0.00464688
4.705000e-02,-0.00455781
4.706000e-02,-0.00454375
4.707000e-02,-0.00470625
4.708000e-02,-0.00481875
4.709000e-02,-0.004675
