Model,MDO3052
4.021000e-02,-0.00455625
4.022000e-02,-0.0047375
4.023000e-02,-0.00462344
4.024000e-02,-0.00461094
4.025000e-02,-0.00474219
4.026000e-02,-0.00465938
4.027000e-02,-0.00465313
4.028000e-02,-0.00459375
4.029000e-02,-0.00461719
4.030000e-02,-0.00462656
4.031000e-02,-0.00455469
4.032000e-02,-0.00468125
4.033000e-02,-0.00464062
4.034000e-02,-0.00472813
4.035000e-02,-0.00447344
4.036000e-02,-0.00474844
4.037000e-02,-0.00459688
4.038000e-02,-0.00477188
4.039000e-02,-0.00461406
4.040000e-02,-0.00452031
4.041000e-02,-0.00492031
4.042000e-02,-0.00473281
4.043000e-02,-0.00461875
4.044000e-02,-0.00457656
4.045000e-02,-0.00468281
4.046000e-02,-0.0046
4.047000e-02,-0.00462031
4.048000e-02,-0.0047375
4.049000e-02,-0.00454063
4.050000e-02,-0.00464062
4.051000e-02,-0.00481719
4.052000e-02,-0.004625
4.053000e-02,-0.004625
4.054000e-02,-0.00451406
4.055000e-02,-0.00454844
4.056000e-02,-0.00457187
4.057000e-02,-0.00471406
4.058000e-02,-0.00452969
4.059000e-02,-0.00449219
4.060000e-02,-0.00471406
4.061000e-02,-0.00465469
4.062000e-02,-0.00473438
4.063000e-02,-0.00467813
4.064000e-02,-0.00475625
4.065000e-02,-0.0047
4.066000e-02,-0.00450937
4.067000e-02,-0.00464844
4.068000e-02,-0.00462031
4.069000e-02,-0.00473906
4.070000e-02,-0.00489062
4.071000e-02,-0.00490313
4.072000e-02,-0.00459688
4.073000e-02,-0.00454063
4.074000e-02,-0.004775
4.075000e-02,-0.00475156
4.076000e-02,-0.00455938
4.077000e-02,-0.00461875
4.078000e-02,-0.00464688
4.079000e-02,-0.00478281
4.080000e-02,-0.00479688
4.081000e-02,-0.00458906
4.082000e-02,-0.00471875
4.083000e-02,-0.00441563
4.084000e-02,-0.00475781
4.085000e-02,-0.00472813
4.086000e-02,-0.00459375
4.087000e-02,-0.00463906
4.088000e-02,-0.0048
4.089000e-02,-0.00457969
4.090000e-02,-0.00473906
4.091000e-02,-0.00449219
4.092000e-02,-0.00458594
4.093000e-02,-0.00463594
4.094000e-02,-0.00451406
4.095000e-02,-0.00456563
4.096000e-02,-0.0045875
4.097000e-02,-0.00468125
4.098000e-02,-0.00464844
4.099000e-02,-0.00481719
4.100000e-02,-0.00480156
4.101000e-02,-0.00473281
4.102000e-02,-0.00457344
4.103000e-02,-0.00476094
4.104000e-02,-0.00466406
4.105000e-02,-0.00449375
4.106000e-02,-0.00496719
4.107000e-02,-0.00462813
4.108000e-02,-0.00467813
4.109000e-02,-0.0046
4.110000e-02,-0.00467344
4.111000e-02,-0.00450156
4.112000e-02,-0.00473438
4.113000e-02,-0.00455469
4.114000e-02,-0.00469375
4.115000e-02,-0.00470312
4.116000e-02,-0.00466719
4.117000e-02,-0.00448281
4.118000e-02,-0.00440781
4.119000e-02,-0.00470469
4.120000e-02,-0.00457812
4.121000e-02,-0.00445938
4.122000e-02,-0.00463281
4.123000e-02,-0.00464844
4.124000e-02,-0.00486719
4.125000e-02,-0.00462813
4.126000e-02,-0.00443906
4.127000e-02,-0.00469219
4.128000e-02,-0.00470938
4.129000e-02,-0.00463125
4.130000e-02,-0.00465313
4.131000e-02,-0.00465938
4.132000e-02,-0.00464219
4.133000e-02,-0.00458125
4.134000e-02,-0.00465781
4.135000e-02,-0.00476719
4.136000e-02,-0.00459844
4.137000e-02,-0.00465313
4.138000e-02,-0.00464531
4.139000e-02,-0.00475937
4.140000e-02,-0.00475469
4.141000e-02,-0.00471875
4.142000e-02,-0.00458281
4.143000e-02,-0.00474531
4.144000e-02,-0.00457344
4.145000e-02,-0.00459688
4.146000e-02,-0.00462344
4.147000e-02,-0.00459375
4.148000e-02,-0.00459688
4.149000e-02,-0.00484531
4.150000e-02,-0.00467656
4.151000e-02,-0.00479063
4.152000e-02,-0.00484688
4.153000e-02,-0.00450469
4.154000e-02,-0.0045125
4.155000e-02,-0.00461563
4.156000e-02,-0.00476094
4.157000e-02,-0.00466719
4.158000e-02,-0.0046875
4.159000e-02,-0.004575
4.160000e-02,-0.00479688
4.161000e-02,-0.00482187
4.162000e-02,-0.00465469
4.163000e-02,-0.004525
4.164000e-02,-0.00470781
4.165000e-02,-0.00458281
4.166000e-02,-0.00456875
4.167000e-02,-0.00460625
4.168000e-02,-0.00465625
4.169000e-02,-0.00457656
4.170000e-02,-0.00465313
4.171000e-02,-0.00457969
4.172000e-02,-0.0046
4.173000e-02,-0.00470312
4.174000e-02,-0.00465625
4.175000e-02,-0.00468125
4.176000e-02,-0.00455156
4.177000e-02,-0.00464219
4.178000e-02,-0.00438594
4.179000e-02,-0.00475
4.180000e-02,-0.00453594
4.181000e-02,-0.00470312
4.182000e-02,-0.0046625
4.183000e-02,-0.00463281
4.184000e-02,-0.00470469
4.185000e-02,-0.00474531
4.186000e-02,-0.00476406
4.187000e-02,-0.00476875
4.188000e-02,-0.00466406
4.189000e-02,-0.00472813
4.190000e-02,-0.00459375
4.191000e-02,-0.00465156
4.192000e-02,-0.00461406
4.193000e-02,-0.00450937
4.194000e-02,-0.00473438
4.195000e-02,-0.00460313
4.196000e-02,-0.00462656
4.197000e-02,-0.00471719
4.198000e-02,-0.00469063
4.199000e-02,-0.004625
4.200000e-02,-0.00466719
4.201000e-02,-0.00456406
4.202000e-02,-0.00470469
4.203000e-02,-0.00471875
4.204000e-02,-0.00473281
4.205000e-02,-0.00461563
4.206000e-02,-0.00452969
4.207000e-02,-0.00465313
4.208000e-02,-0.00462344
4.209000e-02,-0.00468281
4.210000e-02,-0.00470469
4.211000e-02,-0.0047375
4.212000e-02,-0.00457656
4.213000e-02,-0.00472656
4.214000e-02,-0.00462344
4.215000e-02,-0.00460625
4.216000e-02,-0.00453125
4.217000e-02,-0.00449844
4.218000e-02,-0.00488437
4.219000e-02,-0.00441875
4.220000e-02,-0.0047125
4.221000e-02,-0.004725
4.222000e-02,-0.00460781
4.223000e-02,-0.00460313
4.224000e-02,-0.00440313
4.225000e-02,-0.00473125
4.226000e-02,-0.00468125
4.227000e-02,-0.00457187
4.228000e-02,-0.00443906
4.229000e-02,-0.00479375
4.230000e-02,-0.00479688
4.231000e-02,-0.00476562
4.232000e-02,-0.00464219
4.233000e-02,-0.0046125
4.234000e-02,-0.00489844
4.235000e-02,-0.00465469
4.236000e-02,-0.00445938
4.237000e-02,-0.00476562
4.238000e-02,-0.00447813
4.239000e-02,-0.00473281
4.240000e-02,-0.0046875
4.241000e-02,-0.00457187
4.242000e-02,-0.00468438
4.243000e-02,-0.00464219
4.244000e-02,-0.00452031
4.245000e-02,-0.00475781
4.246000e-02,-0.00453594
4.247000e-02,-0.004775
4.248000e-02,-0.00436563
4.249000e-02,-0.00471094
4.250000e-02,-0.00460938
4.251000e-02,-0.00465781
4.252000e-02,-0.00453438
4.253000e-02,-0.0046625
4.254000e-02,-0.0046625
4.255000e-02,-0.00470156
4.256000e-02,-0.00467031
4.257000e-02,-0.004625
4.258000e-02,-0.00464688
4.259000e-02,-0.00455469
4.260000e-02,-0.00468438
4.261000e-02,-0.00465938
4.262000e-02,-0.00454063
4.263000e-02,-0.00464844
4.264000e-02,-0.00455938
4.265000e-02,-0.00472656
4.266000e-02,-0.00454375
4.267000e-02,-0.00478125
4.268000e-02,-0.00440781
4.269000e-02,-0.00462344
4.270000e-02,-0.00441094
4.271000e-02,-0.00463906
4.272000e-02,-0.00465625
4.273000e-02,-0.00480469
4.274000e-02,-0.00462813
4.275000e-02,-0.00469844
4.276000e-02,-0.00479531
4.277000e-02,-0.004575
4.278000e-02,-0.00462031
4.279000e-02,-0.0047375
4.280000e-02,-0.00456406
4.281000e-02,-0.00465469
4.282000e-02,-0.00472813
4.283000e-02,-0.00470781
4.284000e-02,-0.0048625
4.285000e-02,-0.00457187
4.286000e-02,-0.00478594
4.287000e-02,-0.00471563
4.288000e-02,-0.00469375
4.289000e-02,-0.00481875
4.290000e-02,-0.0048125
4.291000e-02,-0.004775
4.292000e-02,-0.00464844
4.293000e-02,-0.00468438
4.294000e-02,-0.00458438
4.295000e-02,-0.00458125
4.296000e-02,-0.00467656
4.297000e-02,-0.00452188
4.298000e-02,-0.00475625
4.299000e-02,-0.00464375
4.300000e-02,-0.00465938
4.301000e-02,-0.00472969
4.302000e-02,-0.00477188
4.303000e-02,-0.00473281
4.304000e-02,-0.00467344
4.305000e-02,-0.00465
4.306000e-02,-0.00470938
4.307000e-02,-0.00469219
4.308000e-02,-0.00464688
4.309000e-02,-0.00466406
4.310000e-02,-0.00469844
4.311000e-02,-0.00491563
4.312000e-02,-0.00473594
4.313000e-02,-0.00461875
4.314000e-02,-0.00475469
4.315000e-02,-0.00465313
4.316000e-02,-0.00462813
4.317000e-02,-0.00469844
4.318000e-02,-0.00470156
4.319000e-02,-0.00483594
4.320000e-02,-0.004675
4.321000e-02,-0.00458281
4.322000e-02,-0.00477969
4.323000e-02,-0.0046375
4.324000e-02,-0.00460469
4.325000e-02,-0.004675
4.326000e-02,-0.00477813
4.327000e-02,-0.00465781
4.328000e-02,-0.00463125
4.329000e-02,-0.0043875
4.330000e-02,-0.00474844
4.331000e-02,-0.00458438
4.332000e-02,-0.00456406
4.333000e-02,-0.004475
4.334000e-02,-0.00454531
4.335000e-02,-0.00455313
4.336000e-02,-0.00457969
4.337000e-02,-0.00447813
4.338000e-02,-0.00470781
4.339000e-02,-0.00468594
4.340000e-02,-0.00472188
4.341000e-02,-0.00482656
4.342000e-02,-0.00466406
4.343000e-02,-0.00469219
4.344000e-02,-0.00467969
4.345000e-02,-0.00458594
4.346000e-02,-0.00471406
4.347000e-02,-0.0046875
4.348000e-02,-0.00480156
4.349000e-02,-0.0045875
4.350000e-02,-0.00451094
4.351000e-02,-0.00456563
4.352000e-02,-0.00475
4.353000e-02,-0.0046625
4.354000e-02,-0.0047875
4.355000e-02,-0.00461563
4.356000e-02,-0.00457187
4.357000e-02,-0.0046625
4.358000e-02,-0.00463125
4.359000e-02,-0.00453906
4.360000e-02,-0.0046625
4.361000e-02,-0.00450937
4.362000e-02,-0.00464531
4.363000e-02,-0.00467656
4.364000e-02,-0.00457969
4.365000e-02,-0.00463437
4.366000e-02,-0.00476094
4.367000e-02,-0.00448594
4.368000e-02,-0.00457344
4.369000e-02,-0.00458906
4.370000e-02,-0.00472188
4.371000e-02,-0.00479063
4.372000e-02,-0.00474063
4.373000e-02,-0.00473125
4.374000e-02,-0.00472344
4.375000e-02,-0.00460938
4.376000e-02,-0.00464688
4.377000e-02,-0.00463281
4.378000e-02,-0.00442031
4.379000e-02,-0.00453906
4.380000e-02,-0.00477031
4.381000e-02,-0.00456563
4.382000e-02,-0.00457969
4.383000e-02,-0.004525
4.384000e-02,-0.00460625
4.385000e-02,-0.00455625
4.386000e-02,-0.00470312
4.387000e-02,-0.0047875
4.388000e-02,-0.00467969
4.389000e-02,-0.004575
4.390000e-02,-0.00461563
4.391000e-02,-0.00475156
4.392000e-02,-0.00462656
4.393000e-02,-0.0045125
4.394000e-02,-0.00461406
4.395000e-02,-0.00467031
4.396000e-02,-0.00467344
4.397000e-02,-0.00471094
4.398000e-02,-0.00449375
4.399000e-02,-0.00480313
4.400000e-02,-0.00464062
4.401000e-02,-0.00461094
4.402000e-02,-0.00485
4.403000e-02,-0.00460313
4.404000e-02,-0.00456875
4.405000e-02,-0.004625
4.406000e-02,-0.00468594
4.407000e-02,-0.00467656
4.408000e-02,-0.00471406
4.409000e-02,-0.004625
4.410000e-02,-0.00466563
4.411000e-02,-0.00468906
4.412000e-02,-0.00451875
4.413000e-02,-0.00458906
4.414000e-02,-0.00473281
4.415000e-02,-0.00463437
4.416000e-02,-0.00466875
4.417000e-02,-0.00465781
4.418000e-02,-0.00470312
4.419000e-02,-0.00473906
4.420000e-02,-0.00448281
4.421000e-02,-0.00460938
4.422000e-02,-0.00462656
4.423000e-02,-0.00489219
4.424000e-02,-0.00477813
4.425000e-02,-0.00472344
4.426000e-02,-0.00452969
4.427000e-02,-0.00461563
4.428000e-02,-0.00460938
4.429000e-02,-0.0046125
4.430000e-02,-0.00458594
4.431000e-02,-0.00449375
4.432000e-02,-0.00447813
4.433000e-02,-0.00455469
4.434000e-02,-0.00462031
4.435000e-02,-0.00475625
4.436000e-02,-0.00469531
4.437000e-02,-0.00467188
4.438000e-02,-0.00460625
4.439000e-02,-0.00458438
4.440000e-02,-0.00459219
4.441000e-02,-0.00460313
4.442000e-02,-0.00461719
4.443000e-02,-0.00465156
4.444000e-02,-0.00458594
4.445000e-02,-0.00464219
4.446000e-02,-0.00454219
4.447000e-02,-0.00452031
4.448000e-02,-0.00471406
4.449000e-02,-0.00465938
4.450000e-02,-0.00452188
4.451000e-02,-0.00472031
4.452000e-02,-0.00466563
4.453000e-02,-0.00450937
4.454000e-02,-0.00462188
4.455000e-02,-0.00452969
4.456000e-02,-0.00464375
4.457000e-02,-0.0047875
4.458000e-02,-0.00483906
4.459000e-02,-0.00451875
4.460000e-02,-0.00475313
4.461000e-02,-0.00449219
4.462000e-02,-0.00472813
4.463000e-02,-0.00479063
4.464000e-02,-0.0044625
4.465000e-02,-0.00475937
4.466000e-02,-0.00464219
4.467000e-02,-0.0045375
4.468000e-02,-0.00473281
4.469000e-02,-0.00473906
4.470000e-02,-0.0047375
4.471000e-02,-0.00466875
4.472000e-02,-0.00465313
4.473000e-02,-0.00455938
4.474000e-02,-0.00469375
4.475000e-02,-0.00471563
4.476000e-02,-0.00485156
4.477000e-02,-0.00476562
4.478000e-02,-0.00463281
4.479000e-02,-0.0047375
4.480000e-02,-0.00457187
4.481000e-02,-0.004675
4.482000e-02,-0.00470469
4.483000e-02,-0.00465469
4.484000e-02,-0.0047
4.485000e-02,-0.00461094
4.486000e-02,-0.0048
4.487000e-02,-0.00471094
4.488000e-02,-0.00453594
4.489000e-02,-0.00450156
4.490000e-02,-0.00454688
4.491000e-02,-0.00465156
4.492000e-02,-0.00467031
4.493000e-02,-0.00464062
4.494000e-02,-0.00462656
4.495000e-02,-0.00465469
4.496000e-02,-0.00484688
4.497000e-02,-0.00459844
4.498000e-02,-0.00475781
4.499000e-02,-0.00476406
4.500000e-02,-0.00475156
4.501000e-02,-0.00464531
4.502000e-02,-0.00466875
4.503000e-02,-0.00488125
4.504000e-02,-0.00482969
4.505000e-02,-0.00463437
4.506000e-02,-0.00483906
4.507000e-02,-0.00460938
4.508000e-02,-0.00452031
4.509000e-02,-0.00458906
4.510000e-02,-0.00465469
4.511000e-02,-0.00466563
4.512000e-02,-0.00465
4.513000e-02,-0.00459063
4.514000e-02,-0.00453906
4.515000e-02,-0.00461094
4.516000e-02,-0.00469219
4.517000e-02,-0.00456875
4.518000e-02,-0.00473906
4.519000e-02,-0.00467031
4.520000e-02,-0.00464062
4.521000e-02,-0.00464688
4.522000e-02,-0.00454375
4.523000e-02,-0.00455781
4.524000e-02,-0.00433906
4.525000e-02,-0.00468438
4.526000e-02,-0.00474063
4.527000e-02,-0.00452344
4.528000e-02,-0.00452813
4.529000e-02,-0.00468438
4.530000e-02,-0.00462188
4.531000e-02,-0.00477813
4.532000e-02,-0.00457187
4.533000e-02,-0.00475313
4.534000e-02,-0.00453438
4.535000e-02,-0.00459844
4.536000e-02,-0.00457812
4.537000e-02,-0.00476719
4.538000e-02,-0.00457344
4.539000e-02,-0.00473125
4.540000e-02,-0.00475313
4.541000e-02,-0.00465156
4.542000e-02,-0.00476719
4.543000e-02,-0.00464844
4.544000e-02,-0.00448906
4.545000e-02,-0.00481406
4.546000e-02,-0.004525
4.547000e-02,-0.00470781
4.548000e-02,-0.00456719
4.549000e-02,-0.00461719
4.550000e-02,-0.00473438
4.551000e-02,-0.00452344
4.552000e-02,-0.00463437
4.553000e-02,-0.00463437
4.554000e-02,-0.00470312
4.555000e-02,-0.0046625
4.556000e-02,-0.00473125
4.557000e-02,-0.00464375
4.558000e-02,-0.00480313
4.559000e-02,-0.00463281
4.560000e-02,-0.00471875
4.561000e-02,-0.00455938
4.562000e-02,-0.0046625
4.563000e-02,-0.0046
4.564000e-02,-0.00462344
4.565000e-02,-0.00454531
4.566000e-02,-0.00476719
4.567000e-02,-0.00466875
4.568000e-02,-0.00489531
4.569000e-02,-0.00481094
4.570000e-02,-0.00456406
4.571000e-02,-0.0045125
4.572000e-02,-0.00461094
4.573000e-02,-0.00472188
4.574000e-02,-0.00455156
4.575000e-02,-0.00474375
4.576000e-02,-0.00462031
4.577000e-02,-0.00485156
4.578000e-02,-0.00457344
4.579000e-02,-0.00468906
4.580000e-02,-0.00458594
4.581000e-02,-0.00463125
4.582000e-02,-0.00476094
4.583000e-02,-0.00465781
4.584000e-02,-0.00460313
4.585000e-02,-0.00464531
4.586000e-02,-0.00456719
4.587000e-02,-0.00471563
4.588000e-02,-0.00459063
4.589000e-02,-0.00465156
4.590000e-02,-0.00451406
4.591000e-02,-0.00450625
4.592000e-02,-0.0047
4.593000e-02,-0.00466406
4.594000e-02,-0.00467031
4.595000e-02,-0.00463125
4.596000e-02,-0.00442031
4.597000e-02,-0.00462188
4.598000e-02,-0.00463906
4.599000e-02,-0.0046125
4.600000e-02,-0.004575
4.601000e-02,-0.00460625
4.602000e-02,-0.0046125
4.603000e-02,-0.00465313
4.604000e-02,-0.00454375
4.605000e-02,-0.00452656
4.606000e-02,-0.00459844
4.607000e-02,-0.00459063
4.608000e-02,-0.00469219
4.609000e-02,-0.00458125
4.610000e-02,-0.00452188
4.611000e-02,-0.00472031
4.612000e-02,-0.00454688
4.613000e-02,-0.00459375
4.614000e-02,-0.00459531
4.615000e-02,-0.0046625
4.616000e-02,-0.00463594
4.617000e-02,-0.00467031
4.618000e-02,-0.00470312
4.619000e-02,-0.00460156
4.620000e-02,-0.00457187
4.621000e-02,-0.00460781
4.622000e-02,-0.00460938
4.623000e-02,-0.0046125
4.624000e-02,-0.00472656
4.625000e-02,-0.00464219
4.626000e-02,-0.00460781
4.627000e-02,-0.00467969
4.628000e-02,-0.00482969
4.629000e-02,-0.00480469
4.630000e-02,-0.00460313
4.631000e-02,-0.0046875
4.632000e-02,-0.00469844
4.633000e-02,-0.00474063
4.634000e-02,-0.00476719
4.635000e-02,-0.00451719
4.636000e-02,-0.0046375
4.637000e-02,-0.00464688
4.638000e-02,-0.00467188
4.639000e-02,-0.00464219
4.640000e-02,-0.00462813
4.641000e-02,-0.0046375
4.642000e-02,-0.00455781
4.643000e-02,-0.00458281
4.644000e-02,-0.00463125
4.645000e-02,-0.00457187
4.646000e-02,-0.0047375
4.647000e-02,-0.00475
4.648000e-02,-0.00470156
4.649000e-02,-0.00452188
4.650000e-02,-0.00471719
4.651000e-02,-0.00456563
4.652000e-02,-0.00479688
4.653000e-02,-0.00455313
4.654000e-02,-0.00464375
4.655000e-02,-0.00461719
4.656000e-02,-0.00449531
4.657000e-02,-0.00453594
4.658000e-02,-0.00468594
4.659000e-02,-0.00472344
4.660000e-02,-0.00473125
4.661000e-02,-0.0046625
4.662000e-02,-0.0047625
4.663000e-02,-0.004575
4.664000e-02,-0.00450937
4.665000e-02,-0.00445312
4.666000e-02,-0.00481406
4.667000e-02,-0.00469375
4.668000e-02,-0.00474063
4.669000e-02,-0.00468594
4.670000e-02,-0.00474688
4.671000e-02,-0.00468438
4.672000e-02,-0.00456719
4.673000e-02,-0.00451719
4.674000e-02,-0.00463125
4.675000e-02,-0.00443281
4.676000e-02,-0.00458594
4.677000e-02,-0.00455
4.678000e-02,-0.0045
4.679000e-02,-0.00468281
4.680000e-02,-0.00450469
4.681000e-02,-0.00455469
4.682000e-02,-0.00464844
4.683000e-02,-0.0046625
4.684000e-02,-0.00459688
4.685000e-02,-0.00463125
4.686000e-02,-0.00456719
4.687000e-02,-0.00476719
4.688000e-02,-0.00462656
4.689000e-02,-0.0044875
4.690000e-02,-0.00477813
4.691000e-02,-0.00466563
4.692000e-02,-0.0045125
4.693000e-02,-0.0047125
4.694000e-02,-0.00486719
4.695000e-02,-0.00464219
4.696000e-02,-0.0045375
4.697000e-02,-0.00467031
4.698000e-02,-0.00467656
4.699000e-02,-0.0048
4.700000e-02,-0.00474688
4.701000e-02,-0.00486875
4.702000e-02,-0.00462031
4.703000e-02,-0.004725
4.704000e-02,-0.00465313
4.705000e-02,-0.00456563
4.706000e-02,-0.00472031
4.707000e-02,-0.0045875
4.708000e-02,-0.00455313
4.709000e-02,-0.00463281
4.710000e-02,-0.00481094
4.711000e-02,-0.00469375
4.712000e-02,-0.00450313
4.713000e-02,-0.00451875
4.714000e-02,-0.004775
4.715000e-02,-0.00462969
4.716000e-02,-0.00453438
4.717000e-02,-0.004675
4.718000e-02,-0.00451719
4.719000e-02,-0.0047
4.720000e-02,-0.00465938
4.721000e-02,-0.00473438
4.722000e-02,-0.00466406
4.723000e-02,-0.00465469
4.724000e-02,-0.00460469
4.725000e-02,-0.0047
4.726000e-02,-0.00457031
4.727000e-02,-0.00480781
4.728000e-02,-0.00460469
4.729000e-02,-0.00465469
4.730000e-02,-0.00456719
4.731000e-02,-0.00457344
4.732000e-02,-0.00446406
4.733000e-02,-0.00471094
4.734000e-02,-0.00456875
4.735000e-02,-0.00450781
4.736000e-02,-0.00477813
4.737000e-02,-0.00468438
4.738000e-02,-0.00460469
4.739000e-02,-0.00476094
4.740000e-02,-0.00466875
4.741000e-02,-0.00483437
4.742000e-02,-0.004675
4.743000e-02,-0.00474063
4.744000e-02,-0.00470938
4.745000e-02,-0.00475313
4.746000e-02,-0.00472656
4.747000e-02,-0.00483437
4.748000e-02,-0.00465938
4.749000e-02,-0.00450469
4.750000e-02,-0.00459688
4.751000e-02,-0.00474219
4.752000e-02,-0.00456875
4.753000e-02,-0.00472656
4.754000e-02,-0.00483906
4.755000e-02,-0.00481406
4.756000e-02,-0.00459844
4.757000e-02,-0.00454688
4.758000e-02,-0.00477031
4.759000e-02,-0.00470312
4.760000e-02,-0.00460156
4.761000e-02,-0.0047
4.762000e-02,-0.004675
4.763000e-02,-0.00447188
4.764000e-02,-0.00474219
4.765000e-02,-0.00465625
4.766000e-02,-0.00468906
4.767000e-02,-0.00467188
4.768000e-02,-0.00478906
4.769000e-02,-0.00462656
4.770000e-02,-0.00468906
4.771000e-02,-0.00466406
4.772000e-02,-0.00465469
4.773000e-02,-0.00477031
4.774000e-02,-0.00455156
4.775000e-02,-0.00475781
4.776000e-02,-0.00468906
4.777000e-02,-0.00488281
4.778000e-02,-0.004625
4.779000e-02,-0.00474375
4.780000e-02,-0.00456875
4.781000e-02,-0.00451562
4.782000e-02,-0.00469375
4.783000e-02,-0.00454219
4.784000e-02,-0.00459688
4.785000e-02,-0.00473906
4.786000e-02,-0.00459531
4.787000e-02,-0.00463437
4.788000e-02,-0.00477031
4.789000e-02,-0.00468906
4.790000e-02,-0.004625
4.791000e-02,-0.00472031
4.792000e-02,-0.00457812
4.793000e-02,-0.00493125
4.794000e-02,-0.0046
4.795000e-02,-0.00456875
4.796000e-02,-0.004575
4.797000e-02,-0.00464062
4.798000e-02,-0.00462813
4.799000e-02,-0.00468906
4.800000e-02,-0.00451406
4.801000e-02,-0.00462813
4.802000e-02,-0.00476562
4.803000e-02,-0.00476094
4.804000e-02,-0.00456719
4.805000e-02,-0.00479375
4.806000e-02,-0.00465938
4.807000e-02,-0.00457812
4.808000e-02,-0.00449375
4.809000e-02,-0.00460781
4.810000e-02,-0.00474063
4.811000e-02,-0.00473594
4.812000e-02,-0.00450781
4.813000e-02,-0.00453594
4.814000e-02,-0.00470469
4.815000e-02,-0.00457812
4.816000e-02,-0.00471094
4.817000e-02,-0.004775
4.818000e-02,-0.0046125
4.819000e-02,-0.00459688
4.820000e-02,-0.0044875
4.821000e-02,-0.00454688
4.822000e-02,-0.00458125
4.823000e-02,-0.00472969
4.824000e-02,-0.00457969
4.825000e-02,-0.004625
4.826000e-02,-0.00460156
4.827000e-02,-0.00471406
4.828000e-02,-0.00460469
4.829000e-02,-0.00464688
4.830000e-02,-0.00460469
4.831000e-02,-0.00470938
