Model,MDO3052
3.578000e-02,-0.00459219
3.579000e-02,-0.00461406
3.580000e-02,-0.0046375
3.581000e-02,-0.00466094
3.582000e-02,-0.00470781
3.583000e-02,-0.00478281
3.584000e-02,-0.00461094
3.585000e-02,-0.00471406
3.586000e-02,-0.00445469
3.587000e-02,-0.004625
3.588000e-02,-0.00478281
3.589000e-02,-0.0047125
3.590000e-02,-0.00480156
3.591000e-02,-0.00473125
3.592000e-02,-0.00468281
3.593000e-02,-0.00461563
3.594000e-02,-0.00462656
3.595000e-02,-0.00460313
3.596000e-02,-0.00463594
3.597000e-02,-0.00455
3.598000e-02,-0.00456563
3.599000e-02,-0.00449844
3.600000e-02,-0.00477656
3.601000e-02,-0.00469375
3.602000e-02,-0.0046125
3.603000e-02,-0.00453281
3.604000e-02,-0.00468906
3.605000e-02,-0.00460156
3.606000e-02,-0.00468906
3.607000e-02,-0.00475469
3.608000e-02,-0.00474219
3.609000e-02,-0.00464688
3.610000e-02,-0.0046625
3.611000e-02,-0.00460625
3.612000e-02,-0.00464062
3.613000e-02,-0.00473125
3.614000e-02,-0.00478125
3.615000e-02,-0.00477813
3.616000e-02,-0.00465625
3.617000e-02,-0.00465781
3.618000e-02,-0.00464688
3.619000e-02,-0.00473281
3.620000e-02,-0.00470312
3.621000e-02,-0.00465625
3.622000e-02,-0.00465625
3.623000e-02,-0.00472188
3.624000e-02,-0.00474219
3.625000e-02,-0.0046625
3.626000e-02,-0.00466563
3.627000e-02,-0.00467188
3.628000e-02,-0.00469375
3.629000e-02,-0.00470469
3.630000e-02,-0.00468438
3.631000e-02,-0.004775
3.632000e-02,-0.0046125
3.633000e-02,-0.00481406
3.634000e-02,-0.00453438
3.635000e-02,-0.00454375
3.636000e-02,-0.00460625
3.637000e-02,-0.00454219
3.638000e-02,-0.00476719
3.639000e-02,-0.00473281
3.640000e-02,-0.00461875
3.641000e-02,-0.00475781
3.642000e-02,-0.0046375
3.643000e-02,-0.00460938
3.644000e-02,-0.00465156
3.645000e-02,-0.00460938
3.646000e-02,-0.00463594
3.647000e-02,-0.00474844
3.648000e-02,-0.00462969
3.649000e-02,-0.00455
3.650000e-02,-0.00472969
3.651000e-02,-0.00478438
3.652000e-02,-0.0047375
3.653000e-02,-0.00461563
3.654000e-02,-0.00471719
3.655000e-02,-0.00489062
3.656000e-02,-0.00474219
3.657000e-02,-0.00475781
3.658000e-02,-0.00470469
3.659000e-02,-0.004625
3.660000e-02,-0.00467188
3.661000e-02,-0.00464219
3.662000e-02,-0.00469531
3.663000e-02,-0.00468281
3.664000e-02,-0.00472188
3.665000e-02,-0.00469844
3.666000e-02,-0.00464375
3.667000e-02,-0.00468594
3.668000e-02,-0.00460469
3.669000e-02,-0.0048375
3.670000e-02,-0.00465313
3.671000e-02,-0.00461563
3.672000e-02,-0.00473281
3.673000e-02,-0.004775
3.674000e-02,-0.00469844
3.675000e-02,-0.00472031
3.676000e-02,-0.00470469
3.677000e-02,-0.00472031
3.678000e-02,-0.00474063
3.679000e-02,-0.00469375
3.680000e-02,-0.00478594
3.681000e-02,-0.00472656
3.682000e-02,-0.00455625
3.683000e-02,-0.00472344
3.684000e-02,-0.00464844
3.685000e-02,-0.004625
3.686000e-02,-0.00460781
3.687000e-02,-0.00464375
3.688000e-02,-0.00470781
3.689000e-02,-0.00474063
3.690000e-02,-0.00468438
3.691000e-02,-0.00463594
3.692000e-02,-0.00466719
3.693000e-02,-0.00474375
3.694000e-02,-0.00466094
3.695000e-02,-0.00475469
3.696000e-02,-0.0046625
3.697000e-02,-0.00471094
3.698000e-02,-0.00478438
3.699000e-02,-0.00454844
3.700000e-02,-0.00456563
3.701000e-02,-0.00465313
3.702000e-02,-0.0046
3.703000e-02,-0.00465313
3.704000e-02,-0.00472188
3.705000e-02,-0.00467813
3.706000e-02,-0.00465938
3.707000e-02,-0.00471094
3.708000e-02,-0.00460313
3.709000e-02,-0.00462656
3.710000e-02,-0.00468438
3.711000e-02,-0.00468438
3.712000e-02,-0.00462344
3.713000e-02,-0.004575
3.714000e-02,-0.00468438
3.715000e-02,-0.00478906
3.716000e-02,-0.00462188
3.717000e-02,-0.00462656
3.718000e-02,-0.00474844
3.719000e-02,-0.00455313
3.720000e-02,-0.00469219
3.721000e-02,-0.00474375
3.722000e-02,-0.0046375
3.723000e-02,-0.00470156
3.724000e-02,-0.00478125
3.725000e-02,-0.00466875
3.726000e-02,-0.00455156
3.727000e-02,-0.00463125
3.728000e-02,-0.00475156
3.729000e-02,-0.00463594
3.730000e-02,-0.00472813
3.731000e-02,-0.00473438
3.732000e-02,-0.0046875
3.733000e-02,-0.00463906
3.734000e-02,-0.00463281
3.735000e-02,-0.00473125
3.736000e-02,-0.00459688
3.737000e-02,-0.00467031
3.738000e-02,-0.00465938
3.739000e-02,-0.00481563
3.740000e-02,-0.00458125
3.741000e-02,-0.00471875
3.742000e-02,-0.00468438
3.743000e-02,-0.00462031
3.744000e-02,-0.00453594
3.745000e-02,-0.00460938
3.746000e-02,-0.00461875
3.747000e-02,-0.00471719
3.748000e-02,-0.00466094
3.749000e-02,-0.00456094
3.750000e-02,-0.00468906
3.751000e-02,-0.00465781
3.752000e-02,-0.00472188
3.753000e-02,-0.00465469
3.754000e-02,-0.00479063
3.755000e-02,-0.00471719
3.756000e-02,-0.00457344
3.757000e-02,-0.00469844
3.758000e-02,-0.00472188
3.759000e-02,-0.00459375
3.760000e-02,-0.0046
3.761000e-02,-0.00458438
3.762000e-02,-0.00455313
3.763000e-02,-0.00460156
3.764000e-02,-0.00469844
3.765000e-02,-0.0048625
3.766000e-02,-0.00462969
3.767000e-02,-0.00466094
3.768000e-02,-0.00475625
3.769000e-02,-0.00479688
3.770000e-02,-0.00459531
3.771000e-02,-0.00474375
3.772000e-02,-0.00470938
3.773000e-02,-0.00466875
3.774000e-02,-0.0046375
3.775000e-02,-0.0046
3.776000e-02,-0.00454531
3.777000e-02,-0.0047
3.778000e-02,-0.00479688
3.779000e-02,-0.00474063
3.780000e-02,-0.00471563
3.781000e-02,-0.00471719
3.782000e-02,-0.00463906
3.783000e-02,-0.00460781
3.784000e-02,-0.00470781
3.785000e-02,-0.00467656
3.786000e-02,-0.00479063
3.787000e-02,-0.00459688
3.788000e-02,-0.00456406
3.789000e-02,-0.00461406
3.790000e-02,-0.00461719
3.791000e-02,-0.00466094
3.792000e-02,-0.00475781
3.793000e-02,-0.00461563
3.794000e-02,-0.00472188
3.795000e-02,-0.00465781
3.796000e-02,-0.00458125
3.797000e-02,-0.00473594
3.798000e-02,-0.00481719
3.799000e-02,-0.00468906
3.800000e-02,-0.00481406
3.801000e-02,-0.00471719
3.802000e-02,-0.0046625
3.803000e-02,-0.00462188
3.804000e-02,-0.00477031
3.805000e-02,-0.00470781
3.806000e-02,-0.00461094
3.807000e-02,-0.00467344
3.808000e-02,-0.00475625
3.809000e-02,-0.00482969
3.810000e-02,-0.004725
3.811000e-02,-0.00476094
3.812000e-02,-0.00471563
3.813000e-02,-0.00474063
3.814000e-02,-0.00479531
3.815000e-02,-0.00471563
3.816000e-02,-0.0047625
3.817000e-02,-0.00470938
3.818000e-02,-0.00470312
3.819000e-02,-0.00464844
3.820000e-02,-0.00469063
3.821000e-02,-0.00460625
3.822000e-02,-0.00470938
3.823000e-02,-0.00445312
3.824000e-02,-0.00472188
3.825000e-02,-0.00467188
3.826000e-02,-0.00463281
3.827000e-02,-0.00456719
3.828000e-02,-0.00475469
3.829000e-02,-0.00475
3.830000e-02,-0.00473906
3.831000e-02,-0.00463281
3.832000e-02,-0.00468906
3.833000e-02,-0.00467813
3.834000e-02,-0.00487188
3.835000e-02,-0.00471875
3.836000e-02,-0.00475469
3.837000e-02,-0.00462656
3.838000e-02,-0.00461406
3.839000e-02,-0.00469531
3.840000e-02,-0.00471094
3.841000e-02,-0.00460156
3.842000e-02,-0.00479375
3.843000e-02,-0.00466719
3.844000e-02,-0.00468438
3.845000e-02,-0.00478906
3.846000e-02,-0.0046875
3.847000e-02,-0.00453438
3.848000e-02,-0.00470312
3.849000e-02,-0.00471094
3.850000e-02,-0.00472344
3.851000e-02,-0.00455469
3.852000e-02,-0.00475625
3.853000e-02,-0.00459219
3.854000e-02,-0.00470156
3.855000e-02,-0.0047
3.856000e-02,-0.00480938
3.857000e-02,-0.00465469
3.858000e-02,-0.00465
3.859000e-02,-0.00460938
3.860000e-02,-0.00463594
3.861000e-02,-0.00474219
3.862000e-02,-0.00454219
3.863000e-02,-0.00455
3.864000e-02,-0.00461719
3.865000e-02,-0.00463594
3.866000e-02,-0.00463594
3.867000e-02,-0.00464062
3.868000e-02,-0.00474219
3.869000e-02,-0.00460313
3.870000e-02,-0.00449531
3.871000e-02,-0.00471094
3.872000e-02,-0.00470781
3.873000e-02,-0.00466563
3.874000e-02,-0.00465
3.875000e-02,-0.00473125
3.876000e-02,-0.00481719
3.877000e-02,-0.00464844
3.878000e-02,-0.00484063
3.879000e-02,-0.00468281
3.880000e-02,-0.00486719
3.881000e-02,-0.00485156
3.882000e-02,-0.00472656
3.883000e-02,-0.00464062
3.884000e-02,-0.0047125
3.885000e-02,-0.00457031
3.886000e-02,-0.00461719
3.887000e-02,-0.00477344
3.888000e-02,-0.00473281
3.889000e-02,-0.00476406
3.890000e-02,-0.00462656
3.891000e-02,-0.0046625
3.892000e-02,-0.00474531
3.893000e-02,-0.00465469
3.894000e-02,-0.00478906
3.895000e-02,-0.00470781
3.896000e-02,-0.00466875
3.897000e-02,-0.0047125
3.898000e-02,-0.00465313
3.899000e-02,-0.0047125
3.900000e-02,-0.00470938
3.901000e-02,-0.00454688
3.902000e-02,-0.00469375
3.903000e-02,-0.00470781
3.904000e-02,-0.00453281
3.905000e-02,-0.00464688
3.906000e-02,-0.00472188
3.907000e-02,-0.0046375
3.908000e-02,-0.00475469
3.909000e-02,-0.004725
3.910000e-02,-0.00474375
3.911000e-02,-0.00484219
3.912000e-02,-0.00460938
3.913000e-02,-0.00485
3.914000e-02,-0.0046375
3.915000e-02,-0.00462813
3.916000e-02,-0.0045125
3.917000e-02,-0.00471406
3.918000e-02,-0.00465
3.919000e-02,-0.00471875
3.920000e-02,-0.00466406
3.921000e-02,-0.00450781
3.922000e-02,-0.00479531
3.923000e-02,-0.0046875
3.924000e-02,-0.00477344
3.925000e-02,-0.0045875
3.926000e-02,-0.00466719
3.927000e-02,-0.00464844
3.928000e-02,-0.00462969
3.929000e-02,-0.00459375
3.930000e-02,-0.00475156
3.931000e-02,-0.004525
3.932000e-02,-0.00472813
3.933000e-02,-0.00477031
3.934000e-02,-0.00475313
3.935000e-02,-0.00456094
3.936000e-02,-0.00457812
3.937000e-02,-0.00471719
3.938000e-02,-0.00481875
3.939000e-02,-0.00482344
3.940000e-02,-0.00464375
3.941000e-02,-0.00482187
3.942000e-02,-0.00459531
3.943000e-02,-0.00468594
3.944000e-02,-0.00467344
3.945000e-02,-0.00464531
3.946000e-02,-0.00470156
3.947000e-02,-0.00465938
3.948000e-02,-0.00462344
3.949000e-02,-0.00477188
3.950000e-02,-0.00465781
3.951000e-02,-0.0046375
3.952000e-02,-0.00465469
3.953000e-02,-0.00465625
3.954000e-02,-0.00469063
3.955000e-02,-0.00477188
3.956000e-02,-0.00456406
3.957000e-02,-0.00485781
3.958000e-02,-0.00465313
3.959000e-02,-0.00455
3.960000e-02,-0.00473281
3.961000e-02,-0.00475156
3.962000e-02,-0.00461875
3.963000e-02,-0.00472031
3.964000e-02,-0.00480156
3.965000e-02,-0.00475625
3.966000e-02,-0.00479531
3.967000e-02,-0.00456094
3.968000e-02,-0.00472813
3.969000e-02,-0.00460781
3.970000e-02,-0.00475156
3.971000e-02,-0.00465
3.972000e-02,-0.00467344
3.973000e-02,-0.00463906
3.974000e-02,-0.00464531
3.975000e-02,-0.00469531
3.976000e-02,-0.00472656
3.977000e-02,-0.00457031
3.978000e-02,-0.00470625
3.979000e-02,-0.00467031
3.980000e-02,-0.00456719
3.981000e-02,-0.0045625
3.982000e-02,-0.00472813
3.983000e-02,-0.00455938
3.984000e-02,-0.00462656
3.985000e-02,-0.00467813
3.986000e-02,-0.00476562
3.987000e-02,-0.004875
3.988000e-02,-0.0047875
3.989000e-02,-0.00478438
3.990000e-02,-0.00478125
3.991000e-02,-0.00481563
3.992000e-02,-0.00467344
3.993000e-02,-0.00466094
3.994000e-02,-0.00480781
3.995000e-02,-0.00473906
3.996000e-02,-0.00469687
3.997000e-02,-0.00461406
3.998000e-02,-0.00458281
3.999000e-02,-0.00463281
4.000000e-02,-0.00472813
4.001000e-02,-0.00464062
4.002000e-02,-0.00466563
4.003000e-02,-0.00458594
4.004000e-02,-0.00464688
4.005000e-02,-0.00455781
4.006000e-02,-0.00459219
4.007000e-02,-0.00459531
4.008000e-02,-0.00467969
4.009000e-02,-0.00474063
4.010000e-02,-0.00472344
4.011000e-02,-0.00469687
4.012000e-02,-0.0046625
4.013000e-02,-0.00476094
4.014000e-02,-0.00467813
4.015000e-02,-0.00464531
4.016000e-02,-0.00470781
4.017000e-02,-0.00463281
4.018000e-02,-0.0046375
4.019000e-02,-0.00468438
4.020000e-02,-0.00456719
4.021000e-02,-0.00462969
4.022000e-02,-0.00475156
4.023000e-02,-0.00473438
4.024000e-02,-0.00467656
4.025000e-02,-0.00480938
4.026000e-02,-0.00485938
4.027000e-02,-0.00483281
4.028000e-02,-0.00464219
4.029000e-02,-0.004725
4.030000e-02,-0.00472188
4.031000e-02,-0.00475
4.032000e-02,-0.00475
4.033000e-02,-0.00455781
4.034000e-02,-0.00455625
4.035000e-02,-0.004825
4.036000e-02,-0.00461563
4.037000e-02,-0.0046375
4.038000e-02,-0.00469063
4.039000e-02,-0.00470781
4.040000e-02,-0.00473281
4.041000e-02,-0.00468438
4.042000e-02,-0.00465625
4.043000e-02,-0.00477188
4.044000e-02,-0.00460625
4.045000e-02,-0.004725
4.046000e-02,-0.00463437
4.047000e-02,-0.00455781
4.048000e-02,-0.00471719
4.049000e-02,-0.00457656
4.050000e-02,-0.00482187
4.051000e-02,-0.004675
4.052000e-02,-0.00454219
4.053000e-02,-0.00464375
4.054000e-02,-0.00474219
4.055000e-02,-0.00466406
4.056000e-02,-0.00465625
4.057000e-02,-0.00457969
4.058000e-02,-0.00467813
4.059000e-02,-0.0047625
4.060000e-02,-0.00468594
4.061000e-02,-0.00461719
4.062000e-02,-0.00464062
4.063000e-02,-0.00464531
4.064000e-02,-0.00470312
4.065000e-02,-0.00469531
4.066000e-02,-0.00464219
4.067000e-02,-0.00471563
4.068000e-02,-0.00467031
4.069000e-02,-0.00465
4.070000e-02,-0.00471875
4.071000e-02,-0.00471719
4.072000e-02,-0.00465156
4.073000e-02,-0.0045875
4.074000e-02,-0.00477969
4.075000e-02,-0.0046125
4.076000e-02,-0.0046
4.077000e-02,-0.00474844
4.078000e-02,-0.00474063
4.079000e-02,-0.0046375
4.080000e-02,-0.00455156
4.081000e-02,-0.0047
4.082000e-02,-0.00471094
4.083000e-02,-0.0046625
4.084000e-02,-0.00460156
4.085000e-02,-0.00469219
4.086000e-02,-0.00455938
4.087000e-02,-0.00469531
4.088000e-02,-0.00469375
4.089000e-02,-0.00478125
4.090000e-02,-0.00472813
4.091000e-02,-0.00468594
4.092000e-02,-0.00475156
4.093000e-02,-0.00469687
4.094000e-02,-0.00467031
4.095000e-02,-0.00473594
4.096000e-02,-0.00464375
4.097000e-02,-0.00478438
4.098000e-02,-0.00463906
4.099000e-02,-0.00469063
4.100000e-02,-0.00477188
4.101000e-02,-0.00454063
4.102000e-02,-0.00469063
4.103000e-02,-0.00468281
4.104000e-02,-0.00484844
4.105000e-02,-0.00468594
4.106000e-02,-0.00464062
4.107000e-02,-0.00467969
4.108000e-02,-0.0046875
4.109000e-02,-0.00462656
4.110000e-02,-0.00464688
4.111000e-02,-0.00463125
4.112000e-02,-0.00462031
4.113000e-02,-0.00478281
4.114000e-02,-0.00472813
4.115000e-02,-0.00462969
4.116000e-02,-0.00473594
4.117000e-02,-0.00472188
4.118000e-02,-0.00458125
4.119000e-02,-0.00458125
4.120000e-02,-0.00470312
4.121000e-02,-0.00459844
4.122000e-02,-0.00469844
4.123000e-02,-0.00467813
4.124000e-02,-0.0046875
4.125000e-02,-0.00469844
4.126000e-02,-0.00457187
4.127000e-02,-0.00464375
4.128000e-02,-0.00472969
4.129000e-02,-0.00480156
4.130000e-02,-0.00481875
4.131000e-02,-0.00468125
4.132000e-02,-0.004675
4.133000e-02,-0.00454844
4.134000e-02,-0.00469063
4.135000e-02,-0.00463906
4.136000e-02,-0.00479844
4.137000e-02,-0.00478281
4.138000e-02,-0.00466719
4.139000e-02,-0.00477031
4.140000e-02,-0.004775
4.141000e-02,-0.004675
4.142000e-02,-0.00472031
4.143000e-02,-0.00470156
4.144000e-02,-0.00477656
4.145000e-02,-0.00464219
4.146000e-02,-0.00467969
4.147000e-02,-0.00455313
4.148000e-02,-0.00453906
4.149000e-02,-0.0046625
4.150000e-02,-0.0047875
4.151000e-02,-0.00465
4.152000e-02,-0.00474375
4.153000e-02,-0.00466563
4.154000e-02,-0.00474375
4.155000e-02,-0.0046625
4.156000e-02,-0.004625
4.157000e-02,-0.0045375
4.158000e-02,-0.00466406
4.159000e-02,-0.00452969
4.160000e-02,-0.00452969
4.161000e-02,-0.00468594
4.162000e-02,-0.00450937
4.163000e-02,-0.00475469
4.164000e-02,-0.00469063
4.165000e-02,-0.00458594
4.166000e-02,-0.00461094
4.167000e-02,-0.0047875
4.168000e-02,-0.00472188
4.169000e-02,-0.00470938
4.170000e-02,-0.00470312
4.171000e-02,-0.00468281
4.172000e-02,-0.00471875
4.173000e-02,-0.00456563
4.174000e-02,-0.00471094
4.175000e-02,-0.00454375
4.176000e-02,-0.00466875
4.177000e-02,-0.00461094
4.178000e-02,-0.00469375
4.179000e-02,-0.00467656
4.180000e-02,-0.00464531
4.181000e-02,-0.00470312
4.182000e-02,-0.00460938
4.183000e-02,-0.00466094
4.184000e-02,-0.00477031
4.185000e-02,-0.00464844
4.186000e-02,-0.0046375
4.187000e-02,-0.00472188
4.188000e-02,-0.00471406
4.189000e-02,-0.00461094
4.190000e-02,-0.00469687
4.191000e-02,-0.00460156
4.192000e-02,-0.00462188
4.193000e-02,-0.00461719
4.194000e-02,-0.00458594
4.195000e-02,-0.00464688
4.196000e-02,-0.00475156
4.197000e-02,-0.00473125
4.198000e-02,-0.00472344
4.199000e-02,-0.00461094
4.200000e-02,-0.00472813
4.201000e-02,-0.00457969
4.202000e-02,-0.00466719
4.203000e-02,-0.00466875
4.204000e-02,-0.00459688
4.205000e-02,-0.0047375
4.206000e-02,-0.00472969
4.207000e-02,-0.0046375
4.208000e-02,-0.00466875
4.209000e-02,-0.0047375
4.210000e-02,-0.00472969
4.211000e-02,-0.00470781
4.212000e-02,-0.00475
4.213000e-02,-0.00479219
4.214000e-02,-0.00478438
4.215000e-02,-0.0047
4.216000e-02,-0.00453906
4.217000e-02,-0.00469531
4.218000e-02,-0.00479531
4.219000e-02,-0.00465938
4.220000e-02,-0.00457344
4.221000e-02,-0.00472344
4.222000e-02,-0.00468125
4.223000e-02,-0.00468125
4.224000e-02,-0.00470938
4.225000e-02,-0.00480938
4.226000e-02,-0.00476562
4.227000e-02,-0.00462031
4.228000e-02,-0.0047
4.229000e-02,-0.00450313
4.230000e-02,-0.00465938
4.231000e-02,-0.0046625
4.232000e-02,-0.00454688
4.233000e-02,-0.00471563
4.234000e-02,-0.00466094
4.235000e-02,-0.00464375
4.236000e-02,-0.0046375
4.237000e-02,-0.00463281
4.238000e-02,-0.00481563
4.239000e-02,-0.00470938
4.240000e-02,-0.00463125
4.241000e-02,-0.00472188
4.242000e-02,-0.00468281
4.243000e-02,-0.00476875
4.244000e-02,-0.00461875
4.245000e-02,-0.00472188
4.246000e-02,-0.00460625
4.247000e-02,-0.00463125
4.248000e-02,-0.0046125
4.249000e-02,-0.00465781
4.250000e-02,-0.00468438
4.251000e-02,-0.00469219
4.252000e-02,-0.00480313
4.253000e-02,-0.00472656
4.254000e-02,-0.00485156
4.255000e-02,-0.00463906
4.256000e-02,-0.00471719
4.257000e-02,-0.00460938
4.258000e-02,-0.00465469
4.259000e-02,-0.00480313
4.260000e-02,-0.00467969
4.261000e-02,-0.00465625
4.262000e-02,-0.00474844
4.263000e-02,-0.00475313
4.264000e-02,-0.00471094
4.265000e-02,-0.00460313
4.266000e-02,-0.00458281
4.267000e-02,-0.00468281
4.268000e-02,-0.00462969
4.269000e-02,-0.00468438
4.270000e-02,-0.00464688
4.271000e-02,-0.00465156
4.272000e-02,-0.00454688
4.273000e-02,-0.00468594
4.274000e-02,-0.00455313
4.275000e-02,-0.00477969
4.276000e-02,-0.004725
4.277000e-02,-0.0047625
4.278000e-02,-0.00466563
4.279000e-02,-0.00481563
4.280000e-02,-0.00454844
4.281000e-02,-0.00486563
4.282000e-02,-0.00477656
4.283000e-02,-0.00479844
4.284000e-02,-0.00481094
4.285000e-02,-0.00470781
4.286000e-02,-0.0045375
4.287000e-02,-0.00468906
4.288000e-02,-0.00470781
4.289000e-02,-0.00466563
4.290000e-02,-0.00469219
4.291000e-02,-0.00462656
4.292000e-02,-0.00465625
4.293000e-02,-0.00460625
4.294000e-02,-0.00471875
4.295000e-02,-0.00466094
4.296000e-02,-0.00488906
4.297000e-02,-0.00463906
4.298000e-02,-0.0047
4.299000e-02,-0.00466094
4.300000e-02,-0.00476875
4.301000e-02,-0.00469063
4.302000e-02,-0.00469063
4.303000e-02,-0.00463437
4.304000e-02,-0.00465938
4.305000e-02,-0.00466406
4.306000e-02,-0.00477813
4.307000e-02,-0.00464062
4.308000e-02,-0.00473594
4.309000e-02,-0.00464062
4.310000e-02,-0.00478281
4.311000e-02,-0.00481719
4.312000e-02,-0.00477813
4.313000e-02,-0.00469687
4.314000e-02,-0.00474219
4.315000e-02,-0.00468125
4.316000e-02,-0.00477813
4.317000e-02,-0.00469531
4.318000e-02,-0.00466094
4.319000e-02,-0.00468438
4.320000e-02,-0.0046625
4.321000e-02,-0.00456875
4.322000e-02,-0.00476719
4.323000e-02,-0.00468594
4.324000e-02,-0.00462188
4.325000e-02,-0.00455
4.326000e-02,-0.00465469
4.327000e-02,-0.00463437
4.328000e-02,-0.00463125
4.329000e-02,-0.00480781
4.330000e-02,-0.00455313
4.331000e-02,-0.00476875
4.332000e-02,-0.00457656
4.333000e-02,-0.00469375
4.334000e-02,-0.00464375
4.335000e-02,-0.00483437
4.336000e-02,-0.00466719
4.337000e-02,-0.00480156
4.338000e-02,-0.00479531
4.339000e-02,-0.00474688
4.340000e-02,-0.00473594
4.341000e-02,-0.00482969
4.342000e-02,-0.00475469
4.343000e-02,-0.00456719
4.344000e-02,-0.00471875
4.345000e-02,-0.00471563
4.346000e-02,-0.00464375
4.347000e-02,-0.00465156
4.348000e-02,-0.0046625
4.349000e-02,-0.00486094
4.350000e-02,-0.00470781
4.351000e-02,-0.00470469
4.352000e-02,-0.00470781
4.353000e-02,-0.00478594
4.354000e-02,-0.00460781
4.355000e-02,-0.00471875
4.356000e-02,-0.00474063
4.357000e-02,-0.004625
4.358000e-02,-0.00477969
4.359000e-02,-0.00477813
4.360000e-02,-0.00467344
4.361000e-02,-0.00474844
4.362000e-02,-0.0046375
4.363000e-02,-0.00471875
4.364000e-02,-0.00461719
4.365000e-02,-0.00474844
4.366000e-02,-0.00468906
4.367000e-02,-0.00473125
4.368000e-02,-0.0045625
4.369000e-02,-0.00471094
4.370000e-02,-0.00478281
4.371000e-02,-0.004625
4.372000e-02,-0.00471875
4.373000e-02,-0.00469687
4.374000e-02,-0.00476562
4.375000e-02,-0.00470156
4.376000e-02,-0.00474219
4.377000e-02,-0.00469687
4.378000e-02,-0.00479375
4.379000e-02,-0.00471719
4.380000e-02,-0.00482031
4.381000e-02,-0.00477188
4.382000e-02,-0.004725
4.383000e-02,-0.00455625
4.384000e-02,-0.00475781
4.385000e-02,-0.00468594
4.386000e-02,-0.004775
4.387000e-02,-0.00465469
4.388000e-02,-0.00465938
